x_m,y_m,w_tr_right_m,w_tr_left_m
1.581577,-4.607811,1.573201,1.421626
1.482869,-4.592097,1.572278,1.423305
1.385007,-4.571791,1.582340,1.427328
1.288241,-4.546770,1.603077,1.433496
1.192806,-4.517062,1.611342,1.441738
1.098937,-4.482739,1.623591,1.451996
1.006812,-4.443964,1.642062,1.461692
0.917406,-4.399358,1.652851,1.461720
0.831552,-4.348204,1.674479,1.461130
0.750066,-4.290377,1.650147,1.459397
0.673030,-4.226718,1.573155,1.457170
0.601557,-4.156880,1.502388,1.453480
0.535875,-4.081547,1.436099,1.448669
0.476202,-4.001386,1.376213,1.440332
0.423029,-3.916776,1.326096,1.426987
0.375721,-3.828740,1.288104,1.413785
0.334423,-3.737736,1.263433,1.400881
0.299122,-3.644238,1.249230,1.388551
0.269470,-3.548792,1.219651,1.372499
0.245232,-3.451831,1.195472,1.356230
0.226016,-3.353743,1.176301,1.342065
0.211078,-3.254912,1.161392,1.325804
0.199970,-3.155576,1.150302,1.304410
0.192369,-3.055909,1.144637,1.286930
0.187706,-2.956059,1.150617,1.274120
0.185559,-2.856122,1.164860,1.266562
0.186531,-2.756172,1.185231,1.263751
0.189441,-2.656251,1.189465,1.260840
0.193150,-2.556357,1.193173,1.257130
0.197244,-2.456477,1.197268,1.253035
0.201103,-2.356588,1.201128,1.249174
0.204132,-2.256671,1.204157,1.246144
0.205512,-2.156719,1.205537,1.244763
0.204475,-2.056764,1.205188,1.245799
0.202997,-1.956812,1.207236,1.247276
0.200324,-1.856885,1.216331,1.249947
0.198632,-1.756940,1.234444,1.230519
0.198047,-1.656978,1.248113,1.214382
0.196677,-1.557028,1.246744,1.207125
0.194017,-1.457100,1.244083,1.207167
0.191110,-1.357179,1.241176,1.209783
0.188023,-1.257263,1.238089,1.212864
0.184824,-1.157351,1.234890,1.216057
0.181581,-1.057440,1.231646,1.219295
0.178362,-0.957528,1.233507,1.222509
0.175232,-0.857613,1.243517,1.225633
0.173773,-0.757662,1.263021,1.227090
0.171421,-0.657731,1.271855,1.229437
0.167499,-0.557844,1.267932,1.233353
0.163060,-0.457980,1.263491,1.237784
0.158171,-0.358136,1.258601,1.242664
0.152901,-0.258311,1.253329,1.247925
0.147316,-0.158504,1.247742,1.253499
0.141485,-0.058711,1.248252,1.259319
0.135474,0.041072,1.249045,1.265319
0.129350,0.140848,1.257695,1.265707
0.123182,0.240621,1.274064,1.249111
0.118514,0.340474,1.269404,1.238872
0.113685,0.440321,1.264583,1.236817
0.108600,0.540155,1.259507,1.241904
0.103349,0.639981,1.254265,1.247158
0.098022,0.739802,1.248947,1.252488
0.092709,0.839625,1.243786,1.257804
0.087498,0.939452,1.246748,1.263018
0.082480,1.039290,1.257865,1.268038
0.077744,1.139141,1.277010,1.272776
0.073381,1.239009,1.273688,1.277141
0.067644,1.338807,1.267957,1.282881
0.061794,1.438599,1.262111,1.288735
0.056086,1.538399,1.256409,1.294445
0.050590,1.638212,1.250918,1.299945
0.046034,1.738067,1.246365,1.293341
0.042619,1.837972,1.244655,1.275934
0.039193,1.937877,1.250945,1.266214
0.035846,2.037785,1.265205,1.264268
0.032669,2.137698,1.282695,1.267446
0.029751,2.237619,1.279778,1.270365
0.025373,2.337485,1.275401,1.274744
0.020744,2.437341,1.270773,1.279374
0.016146,2.537199,1.266175,1.283974
0.011646,2.637061,1.261676,1.288475
0.007312,2.736930,1.257343,1.292811
0.003210,2.836810,1.256513,1.296914
-0.000591,2.936701,1.263916,1.300716
-0.004023,3.036606,1.279472,1.304149
-0.005596,3.136555,1.294456,1.305722
-0.007557,3.236495,1.292496,1.304366
-0.010898,3.336402,1.289153,1.288201
-0.014480,3.436302,1.285571,1.279839
-0.018235,3.536195,1.281816,1.271999
-0.022094,3.636084,1.277956,1.272096
-0.025991,3.735971,1.274059,1.275992
-0.029858,3.835860,1.274996,1.279859
-0.033627,3.935753,1.283838,1.283629
-0.037232,4.035651,1.300488,1.287233
-0.039195,4.135593,1.311189,1.289196
-0.041013,4.235540,1.309371,1.291014
-0.043576,4.335467,1.306808,1.293577
-0.047648,4.435347,1.302735,1.297648
-0.052072,4.535213,1.298309,1.302073
-0.056783,4.635065,1.293598,1.306783
-0.061711,4.734907,1.288668,1.292039
-0.066790,4.834742,1.289888,1.279299
-0.071951,4.934572,1.298741,1.274380
-0.077129,5.034401,1.315139,1.277305
-0.080869,5.134293,1.320022,1.281042
-0.084619,5.234186,1.316277,1.284791
-0.088598,5.334071,1.312304,1.288767
-0.092715,5.433949,1.308193,1.292882
-0.096880,5.533826,1.304034,1.297044
-0.101003,5.633705,1.299917,1.301165
-0.104995,5.733588,1.296008,1.305155
-0.110482,5.833399,1.298304,1.310639
-0.116417,5.933186,1.307812,1.316570
-0.122448,6.032968,1.324723,1.322596
-0.128506,6.132747,1.321812,1.328650
-0.134526,6.232530,1.315798,1.333989
-0.140439,6.332318,1.309889,1.316391
-0.146180,6.432117,1.304154,1.306055
-0.151680,6.531929,1.298659,1.303085
-0.156872,6.631757,1.293471,1.307464
-0.161140,6.731625,1.289207,1.311726
-0.164028,6.831547,1.287877,1.314611
-0.166832,6.931471,1.294374,1.317411
-0.169460,7.031400,1.308669,1.320036
-0.172439,7.131316,1.327594,1.323012
-0.176678,7.231190,1.323356,1.327245
-0.180957,7.331062,1.319077,1.331519
-0.185210,7.430935,1.314826,1.335766
-0.189369,7.530812,1.310668,1.339920
-0.193366,7.630696,1.306671,1.343912
-0.197134,7.730588,1.302903,1.347676
-0.200606,7.830491,1.299432,1.344015
-0.203713,7.930406,1.299405,1.325842
-0.206389,8.030334,1.307474,1.314008
-0.209160,8.130256,1.322974,1.309814
-0.212995,8.230146,1.337046,1.313650
-0.215356,8.330080,1.334685,1.316012
-0.217571,8.430019,1.332470,1.318228
-0.219963,8.529954,1.330078,1.320620
-0.222465,8.629886,1.327576,1.323122
-0.225008,8.729817,1.325033,1.325666
-0.227525,8.829749,1.322516,1.328184
-0.229949,8.929683,1.324651,1.330609
-0.232212,9.029621,1.334452,1.332873
-0.234828,9.129547,1.346278,1.335489
-0.238788,9.229432,1.361562,1.339451
-0.242870,9.329312,1.357479,1.343535
-0.247029,9.429189,1.353319,1.347696
-0.251220,9.529065,1.349127,1.351889
-0.255398,9.628941,1.344948,1.356068
-0.259518,9.728820,1.340828,1.348528
-0.263535,9.828703,1.336810,1.332184
-0.267404,9.928591,1.332940,1.323063
-0.271080,10.028487,1.329264,1.321269
-0.274517,10.128392,1.325825,1.324707
-0.277672,10.228305,1.328709,1.327863
-0.280499,10.328229,1.339395,1.330690
-0.282952,10.428162,1.357743,1.333144
-0.284986,10.528105,1.365902,1.335179
-0.286556,10.628056,1.364334,1.336750
-0.287130,10.728014,1.363761,1.337324
-0.287733,10.827972,1.363159,1.337927
-0.289022,10.927927,1.361871,1.339217
-0.290569,11.027879,1.360325,1.340764
-0.292329,11.127827,1.358567,1.342525
-0.294257,11.227772,1.356641,1.344454
-0.296308,11.327714,1.354637,1.346505
-0.298436,11.427655,1.359921,1.348634
-0.300597,11.527595,1.372452,1.350796
-0.302746,11.627536,1.392079,1.352945
-0.304838,11.727478,1.395459,1.355037
-0.306826,11.827421,1.393471,1.357027
-0.308667,11.927368,1.391631,1.358868
-0.310315,12.027318,1.389984,1.360517
-0.311725,12.127272,1.388574,1.361927
-0.312852,12.227229,1.387448,1.363054
-0.314186,12.327180,1.386115,1.364389
-0.316824,12.427109,1.383478,1.367028
-0.319530,12.527036,1.380773,1.369734
-0.322280,12.626962,1.378025,1.372485
-0.325052,12.726887,1.376777,1.375259
-0.327824,12.826812,1.382774,1.378031
-0.330573,12.926738,1.395945,1.380781
-0.333277,13.026665,1.416112,1.383486
-0.335912,13.126594,1.414113,1.386122
-0.338457,13.226525,1.411568,1.388667
-0.340889,13.326459,1.409137,1.391100
-0.343186,13.426396,1.406840,1.393397
-0.345324,13.526337,1.404703,1.395536
-0.347281,13.626281,1.402746,1.397493
-0.349035,13.726229,1.400992,1.399248
-0.350563,13.826181,1.399464,1.400776
-0.351842,13.926137,1.398185,1.402056
-0.352851,14.026095,1.397176,1.403065
-0.353565,14.126056,1.396462,1.403780
-0.353964,14.226019,1.396063,1.404179
-0.354023,14.325982,1.396004,1.404679
-0.354172,14.425943,1.395854,1.406643
-0.355000,14.525903,1.395027,1.416353
-0.354993,14.625866,1.397991,1.432169
-0.354600,14.725828,1.408445,1.454324
-0.355989,14.825780,1.424101,1.455995
-0.357009,14.925738,1.443041,1.457015
-0.358991,15.025678,1.441059,1.462132
-0.361825,15.125600,1.438225,1.474868
-0.365907,15.225480,1.434142,1.495413
-0.370898,15.325318,1.429150,1.523124
-0.376095,15.425147,1.423952,1.548095
