0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.212211888174685936e-08
-1.269136049114188831e-09
3.584990880967046013e-08
1.465142740689888208e-08
2.116091943200191637e-09
-2.083747134078986710e-08
-8.289069744688649976e-06
1.422989574460006423e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.237782665127117832e-08
-1.220491995513129174e-09
3.411736663023867398e-08
-8.190080792262230113e-09
2.142861037326272117e-09
-1.841015901900909203e-08
-8.167682925120537402e-06
1.432442910540499348e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.247532014234087782e-08
-1.171885826756841547e-09
3.575594397366912855e-08
-3.436738610721404556e-09
2.161410627372930621e-09
-1.626085523571219548e-08
-8.072954922186903958e-06
1.427798857745167282e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.242933296155788973e-08
-1.127738732742269998e-09
4.150829425993412699e-08
-3.459993003424481710e-09
2.179595836610078066e-09
-1.450522186095610343e-08
-8.013934595485674154e-06
1.411839486609792083e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.226977308281012528e-08
-1.091831117225564228e-09
5.463547043203113019e-08
-1.029346808117957336e-08
2.204384746966135250e-09
-1.320245563827955567e-08
-7.993764944055193846e-06
1.386711822080926737e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.203582061673885015e-08
-1.066810140615141717e-09
8.652478525524726728e-08
-2.009777884640032059e-08
2.240725229276944495e-09
-1.238724851609415223e-08
-8.004968801410734135e-06
1.354949835847149409e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.176571599866383672e-08
-1.053607286569572986e-09
1.941573833336394710e-07
-2.875269207942852993e-08
2.290108695777896512e-09
-1.207922797048006143e-08
-8.025250852740681257e-06
1.322747371500866009e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.148339498076965502e-08
-1.050675352728064099e-09
1.323394549775434448e-06
-3.379971923133399342e-08
2.348601021011989233e-09
-1.223096966477992080e-08
-8.023348852413850644e-06
1.315400702335355909e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.118973170807985404e-08
-1.053438678507348394e-09
1.106811298363890748e-03
-3.553712117841639756e-08
2.405535973932232156e-09
-1.238080411595658260e-08
-8.032215195250460974e-06
1.242826622576818707e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.090698832426770827e-08
-1.057413727358413026e-09
1.759663089738412950e-03
-3.474967374405725444e-08
2.452904125904965523e-09
-1.251883772989198860e-08
-8.045823361341107415e-06
1.155718214011709932e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.064151901826089296e-08
-1.061744411004416979e-09
2.361407404452431878e-03
-3.083147495021787106e-08
2.488503738203538195e-09
-1.266738918705535979e-08
-8.060457677816624305e-06
1.062489788364255183e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.039436803469151169e-08
-1.066395113427216374e-09
2.983554518581114489e-03
-2.244579571826796355e-08
2.511427846172570805e-09
-1.282556620771162372e-08
-8.075991224910777030e-06
9.630257273616509295e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.016640163674132182e-08
-1.071329944240861532e-09
3.583227980763168188e-03
-9.013456057542934272e-09
2.521078744745318779e-09
-1.299245684075092036e-08
-8.092298175756985144e-06
8.596487997794117319e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.995831822965125796e-08
-1.076512947016215753e-09
4.144111891374683068e-03
8.243239491036629531e-09
2.517344827592909922e-09
-1.316713573810435943e-08
-8.109254580705359489e-06
7.546332132165294304e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.977065922803782372e-08
-1.081908380006532101e-09
4.651971851692342057e-03
2.855424620825755333e-08
2.500782663315360970e-09
-1.334866782289197127e-08
-8.126739612306717154e-06
6.501802338509345525e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.960381994377230692e-08
-1.087480999054138781e-09
5.094780052759607589e-03
5.446376881860890649e-08
2.472716666695194634e-09
-1.353611314990315377e-08
-8.144636726813466243e-06
5.483948850334762426e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.945806126008925088e-08
-1.093196345181289930e-09
5.462777254743578920e-03
9.411538587559843161e-08
2.435194649315199482e-09
-1.372853139285556286e-08
-8.162834479925407463e-06
4.512595714447376949e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.933352412929967690e-08
-1.099020972468541634e-09
5.748445914579403994e-03
1.699662459786815245e-07
2.390827928633934985e-09
-1.392498615132106402e-08
-8.181227293383555496e-06
3.606224972662437800e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.923024505190839019e-08
-1.104922654805121091e-09
5.946438224859767162e-03
3.696334211689627214e-07
2.342441295644595907e-09
-1.412454933704460645e-08
-8.199716083834019588e-06
2.781923545601598047e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.914817305462850733e-08
-1.110870560866022040e-09
6.053362666365605556e-03
1.249666254786582598e-06
2.292583243832367396e-09
-1.432629939567461949e-08
-8.218207539945905272e-06
2.055303990950244852e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.908719091269223804e-08
-1.116835121978593089e-09
6.067367599819805529e-03
1.918657967296802502e-06
2.243362962610648548e-09
-1.452931136151618030e-08
-8.236612853356874443e-06
1.440729383482708403e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.904713356592954839e-08
-1.122787645703764191e-09
5.987853279386778048e-03
7.749324813741920161e-07
2.196633086560700892e-09
-1.473264629023356128e-08
-8.254847394082684723e-06
9.516980652032606125e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.902779853975361714e-08
-1.128699980333946001e-09
5.815438709712878775e-03
3.480851529806647083e-07
2.154151943062866597e-09
-1.493534032317610060e-08
-8.272830079789605985e-06
6.010464128636557879e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.902894891999604039e-08
-1.134544186230223563e-09
5.552048165337116793e-03
1.888357457534722413e-07
2.117784105078751820e-09
-1.513636454788828424e-08
-8.290474348009829167e-06
4.009596455000060122e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.905028824994749064e-08
-1.140291990511171947e-09
5.201297115710223212e-03
1.092758926641072195e-07
2.089740563330191794e-09
-1.533451228476372327e-08
-8.307658053734664157e-06
3.624682537266227245e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.909136127385821855e-08
-1.145913620727773171e-09
4.768283211837912559e-03
6.315341675388691453e-08
2.072776357311343169e-09
-1.552853609284817556e-08
-8.324271419907454189e-06
4.951073963228621033e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.915156264994671325e-08
-1.151378252631411320e-09
4.259972748882558287e-03
3.656970827932654682e-08
2.070325663133285638e-09
-1.571734299243982517e-08
-8.340268230857426633e-06
8.064398947251688599e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.923025770562221763e-08
-1.156655917530489129e-09
3.686637086596500357e-03
2.462841086213840897e-08
2.086590405304345362e-09
-1.589973819966527908e-08
-8.355576201556393553e-06
1.300284380952028362e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.932668768055925495e-08
-1.161716878739689580e-09
3.061309648228616523e-03
2.372524622058286564e-08
2.126669959045079836e-09
-1.607444544572763142e-08
-8.370107969385010485e-06
1.975700575511216250e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.943989699772347564e-08
-1.166531718368968074e-09
2.448264941096010925e-03
3.019127334790956481e-08
2.196595281861599859e-09
-1.624021260972768051e-08
-8.383782560145944138e-06
2.732763479676174612e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.956873006426947141e-08
-1.171072584168923374e-09
1.759366698494484746e-03
3.982631295201999002e-08
2.303121860764572778e-09
-1.653000570500638157e-08
-8.375377216981885501e-06
3.424975669796794353e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.969722669640236345e-08
-1.174455758854636329e-09
7.516087195957651798e-07
5.411004176050563586e-08
2.450792855899204854e-09
-1.747497216036949599e-08
-8.242642695381267369e-06
5.276310534486452930e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.974050396091470697e-08
-1.170301385118486021e-09
9.285900877590658528e-08
1.070868849886447468e-07
2.629360927200256994e-09
-1.824210639591798908e-08
-7.990619260201670262e-06
6.742538508593463042e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.961972597219229527e-08
-1.146393292397793712e-09
3.437147991292483238e-08
3.868384965238968514e-07
2.819609265091057572e-09
-1.830434680364581942e-08
-7.583566126675667866e-06
7.924118652123862461e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.921641134726689026e-08
-1.092733800405970506e-09
1.683484186786874062e-08
2.259796865311324322e-06
3.003172651001945779e-09
-1.747917957825565663e-08
-6.938110239768355538e-06
8.730562228397911184e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.834527405900569414e-08
-1.000449383596174664e-09
8.602955167516526310e-09
3.780403769974789885e+00
3.157085704892224672e-09
-1.617434655951004279e-08
-5.814837136444778518e-06
8.188834845792705153e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.664876235093353954e-08
-8.562905821358293996e-10
3.071985520815378561e-09
1.610800195515022995e-06
3.235175371715431806e-09
-1.468574443912901244e-08
-3.617017126490429882e-06
6.246960232264012980e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
