x_m,y_m,w_tr_right_m,w_tr_left_m
11.591800,-0.362380,0.1500,0.2715
11.641800,-0.365011,0.1500,0.2715
11.691800,-0.368593,0.1500,0.2766
11.741800,-0.372723,0.1500,0.2800
11.791800,-0.375402,0.1500,0.2848
11.841800,-0.378312,0.1500,0.3157
11.891800,-0.379477,0.1500,0.3157
11.941800,-0.380601,0.1500,0.3157
11.991800,-0.381345,0.1500,0.3157
12.041800,-0.381393,0.1500,0.3157
12.091800,-0.378834,0.1500,0.3157
12.141800,-0.375437,0.1500,0.3157
12.191800,-0.370930,0.1500,0.3167
12.241800,-0.363445,0.1500,0.3201
12.291800,-0.354795,0.1500,0.3201
12.343417,-0.344751,0.1500,0.3201
12.394608,-0.333105,0.1500,0.3201
12.447012,-0.319673,0.1500,0.3201
12.498609,-0.304291,0.1500,0.3201
12.549442,-0.286816,0.1500,0.3201
12.599556,-0.267130,0.1500,0.3231
12.648993,-0.245133,0.1500,0.3277
12.697797,-0.222813,0.1500,0.3321
12.747629,-0.198521,0.1500,0.3413
12.796490,-0.172245,0.1500,0.3529
12.844446,-0.143998,0.1500,0.3651
12.891562,-0.113811,0.1500,0.3753
12.939520,-0.081740,0.1500,0.3870
12.986344,-0.047860,0.1500,0.3875
13.033737,-0.012269,0.1500,0.3875
13.079745,0.024912,0.1500,0.3883
13.126093,0.063541,0.1500,0.3883
13.170848,0.103456,0.1500,0.3896
13.215758,0.144470,0.1500,0.3909
13.258912,0.186376,0.1500,0.3935
13.302080,0.231010,0.1500,0.3944
13.344987,0.276524,0.1500,0.3944
13.387384,0.322669,0.1500,0.3944
13.427425,0.369172,0.1500,0.3945
13.465329,0.415738,0.1500,0.3945
13.502928,0.464115,0.1500,0.3945
13.540018,0.512370,0.1500,0.3945
13.576411,0.560164,0.1500,0.3945
13.610328,0.609202,0.1500,0.3945
13.643670,0.659571,0.1500,0.3945
13.676293,0.709294,0.1500,0.3945
13.708079,0.760053,0.1500,0.3926
13.738929,0.809850,0.1500,0.3926
13.767150,0.860345,0.1500,0.3926
13.794730,0.911582,0.1500,0.3926
13.821614,0.963605,0.1500,0.3926
13.847769,1.014392,0.1500,0.3926
13.873184,1.065583,0.1500,0.3926
13.897871,1.117200,0.1500,0.3926
13.921862,1.167200,0.1500,0.3934
13.945212,1.217200,0.1500,0.4021
13.964316,1.267200,0.1500,0.4108
13.982910,1.317200,0.1500,0.4185
13.999006,1.367200,0.1500,0.4245
14.014297,1.417200,0.1500,0.4249
14.028881,1.467200,0.1500,0.4258
14.042878,1.517200,0.1500,0.4270
14.056430,1.567200,0.1500,0.4281
14.069700,1.617200,0.1500,0.4336
14.080811,1.667200,0.1500,0.4393
14.091564,1.717200,0.1500,0.4408
14.102167,1.767200,0.1500,0.4409
14.112848,1.817200,0.1500,0.4478
14.121795,1.867200,0.1500,0.4538
14.130875,1.917200,0.1500,0.4542
14.139913,1.967200,0.1500,0.4551
14.148757,2.017200,0.1500,0.4678
14.155660,2.067200,0.1500,0.4690
14.164170,2.117200,0.1500,0.4726
14.170521,2.167200,0.1500,0.4745
14.178305,2.217200,0.1500,0.4792
14.183798,2.267200,0.1500,0.4932
14.188573,2.317200,0.1500,0.5113
14.190546,2.367200,0.1500,0.5119
14.193373,2.417200,0.1500,0.5218
14.197077,2.467200,0.1500,0.5243
14.198044,2.517200,0.1500,0.5501
14.197954,2.567200,0.1500,0.5645
14.194832,2.617200,0.1500,0.5693
14.192446,2.667200,0.1500,0.5761
14.187245,2.717200,0.1500,0.5880
14.180977,2.767200,0.1500,0.6023
14.171731,2.817200,0.1500,0.6171
14.161277,2.867200,0.1500,0.6191
